timestamp,inpt.wh.l,inpt.wh.r,state.x,state.y,state.th_z,state.d_th_z,outpt.lidar_f,outpt.lidar_r,outpt.mag_x,outpt.mag_y,outpt.gyro_z
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.7999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.8999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
0.9999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,1.0,0.0
1.0999999999999999,100.0,100.0,0.013600000000000001,0.0,0.0,0.0,0.3864,0.39976873314455197,0.0,1.0,0.0
1.2,100.0,50.0,0.0238,0.0,-0.068,0.0,0.376251735406763,0.40091175002958623,-0.0679476067814459,0.9976888907533621,0.0
1.3,100.0,50.0,0.0339764266856843,-0.0006930655891707483,-0.136,0.0,0.3662241292220642,0.40249296125705597,-0.13558114487825276,0.990766245465348,0.0
1.4000000000000001,100.0,50.0,0.04408224238943085,-0.002075993266928927,-0.20400000000000001,0.0,0.35635179761716956,0.4045155234061347,-0.20258799729986385,0.9792640621150305,0.0
1.5000000000000002,100.0,50.0,0.05407073582300416,-0.004142390839387538,-0.272,0.0,0.3466654637626125,0.40698344836082806,-0.2686584437338398,0.9632355063070045,0.0
1.6000000000000003,100.0,50.0,0.06389573798733561,-0.006882706965472704,-0.34,0.0,0.3371920773242419,0.40990144637905834,-0.3334870921408144,0.9427546655283462,0.0
1.7000000000000004,100.0,50.0,0.07351183557572474,-0.010284275305309011,-0.40800000000000003,0.0,0.32795499454186633,0.4132747281582524,-0.396774290343227,0.9179162067000607,0.0
1.8000000000000005,100.0,50.0,0.08287458088406537,-0.014331373066809927,-0.47600000000000003,0.0,0.3189742091265014,0.41710876276159486,-0.4582275110831587,0.8888349386058886,0.0
1.9000000000000006,100.0,50.0,0.09194069725784543,-0.019005293679858145,-0.544,0.0,0.3102666237723286,0.4214089884785995,-0.517562704147234,0.8556452812210225,0.0
2.0000000000000004,100.0,50.0,0.10066827912629986,-0.024284433262159934,-0.6120000000000001,0.0,0.3018463521824346,0.4261804743691221,-0.5745056093087703,0.8185006443936124,0.0
2.1000000000000005,100.0,50.0,0.10901698569911471,-0.03014439047710939,-0.6800000000000002,0.0,0.29372504208032013,0.43142753146828167,-0.6287930240184686,0.7775727187509278,0.0
2.2000000000000006,100.0,50.0,0.11694822743037417,-0.03655807932209777,-0.7480000000000002,0.0,0.28591221062403327,0.4371532744797193,-0.680174019984106,0.7330506821077659,0.0
2.3000000000000007,100.0,50.0,0.12442534438787338,-0.043495854325935654,-0.8160000000000003,0.0,0.27841558484660844,0.4433591372882985,-0.728411103015927,0.685140325045257,0.0
2.400000000000001,100.0,50.0,0.131413775703335,-0.05092564757669811,-0.8840000000000003,0.0,0.27124144110523907,0.45004434875420307,-0.7732813107766804,0.6340630997018349,0.0
2.500000000000001,100.0,50.0,0.13788121932029374,-0.05881311694662025,-0.9520000000000004,0.0,0.26439493893151567,0.4572053789011732,-0.8145772433622571,0.580055096173067,0.0
2.600000000000001,100.0,50.0,0.14379778130125903,-0.06712180482891528,-1.0200000000000005,0.0,0.25788044605067406,0.4648353695767332,-0.8521080219493632,0.5233659512516492,0.0
2.700000000000001,100.0,50.0,0.14913611400402585,-0.07581330665279878,-1.0880000000000005,0.0,0.2517018526117013,0.47292356763112037,-0.8857001710791461,0.464257694551605,0.0
2.800000000000001,100.0,50.0,0.15387154248845222,-0.08484744839780607,-1.1560000000000006,0.0,0.24586287379273075,0.48145478222958954,-0.9151984204986694,0.4030035373501587,0.0
2.9000000000000012,100.0,50.0,0.15798217856942384,-0.0941824722868925,-1.2240000000000006,0.0,0.2403673408830996,0.4904088906146516,-0.9404664228539468,0.33988660974551693,0.0
3.0000000000000013,100.0,50.0,0.16144902198882813,-0.10377522980000276,-1.2920000000000007,0.0,0.2352194816715311,0.4997604180018116,-0.9613873839172037,0.2751986519676926,0.0
3.1000000000000014,100.0,50.0,0.16425604823889858,-0.11358138111595824,-1.3600000000000008,0.0,0.2304241914719486,0.5094782169273718,-0.9778646024353164,0.20923866589141862,0.0
3.2000000000000015,100.0,50.0,0.16639028263099107,-0.12355560006079847,-1.4280000000000008,0.0,0.22598729637763032,0.5195252690253076,-0.9898219171041326,0.14231153298415292,0.0
3.3000000000000016,100.0,50.0,0.16784186026742942,-0.13365178361526062,-1.4960000000000009,0.0,0.2219158103286017,0.5298586278692956,-0.9972040586026604,0.07472660507732143,0.0
3.4000000000000017,100.0,50.0,0.1686040716392181,-0.14382326501300774,-1.564000000000001,0.0,0.21821818727315145,0.5404295154123043,-0.9999769050599451,0.006796274474561811,0.0
3.5000000000000018,100.0,50.0,0.1686733936388586,-0.15402302944461918,-1.632000000000001,0.0,0.21490456905266062,0.5511835771778395,-0.9981276397738129,-0.0611654699937595,0.0
3.600000000000002,100.0,50.0,0.16804950584492226,-0.16420393137031208,-1.700000000000001,0.0,0.2119870285692117,0.5620612933850464,-0.9916648104524685,-0.12884449429552575,0.0
3.700000000000002,100.0,50.0,0.16673529200310788,-0.17431891243692726,-1.7680000000000011,0.0,0.20947980621357734,0.5729985353985945,-0.9806182897051197,-0.19592797119300243,0.0
3.800000000000002,100.0,50.0,0.16473682669693926,-0.1843212189919195,-1.8360000000000012,0.0,0.20739953531932198,0.5839272500302032,-0.9650391369642513,-0.2621058261986808,0.0
3.900000000000002,100.0,50.0,0.16206334726971272,-0.19416461818895486,-1.9040000000000012,0.0,0.2057654494309281,0.5947762488863523,-0.9449993624777717,-0.32707217080730827,0.0
4.000000000000002,100.0,50.0,0.15872721112747817,-0.20380361168622813,-1.9720000000000013,0.0,0.2045995602911421,0.6054720765353755,-0.9205915944619135,-0.3905267163793943,0.0
4.100000000000001,100.0,50.0,0.15474383862040836,-0.21319364594973964,-2.0400000000000014,0.0,0.20392679055362617,0.6159399298746971,-0.891928650953379,-0.45217616214091316,0.0
4.200000000000001,100.0,50.0,0.15013164176657104,-0.2222913181894641,-2.1080000000000014,0.0,0.2037750392804329,0.6261046015857982,-0.8591430183397252,-0.5117355508835658,0.0
4.300000000000001,100.0,50.0,0.14491193914755868,-0.23105457697652929,-2.1760000000000015,0.0,0.20417515142286938,0.6358914226475374,-0.8223862389783327,-0.5689295860992577,0.0
4.4,100.0,50.0,0.13910885736934625,-0.23944291661410827,-2.2440000000000015,0.0,0.20516075512567017,0.6452271820980369,-0.7818282107345189,-0.6234939044607097,0.0
4.5,100.0,50.0,0.132749219543847,-0.24741756436360035,-2.3120000000000016,0.0,0.20676792369022706,0.6540410061155673,-0.7376564016764832,-0.6751762977665188,0.0
4.6,100.0,50.0,0.1258624213066285,-0.2549416596607005,-2.3800000000000017,0.0,0.20903461383121696,0.6622651825856982,-0.6900749835569351,-0.7237378787025698,0.0
4.699999999999999,100.0,50.0,0.1184802949438623,-0.2619804244929812,-2.4480000000000017,0.0,0.211999830619286,0.6698359212699388,-0.6393038880866432,-0.7689541850313976,0.0
4.799999999999999,100.0,50.0,0.11063696225654204,-0.26850132415146494,-2.516000000000002,0.0,0.21570247504749154,0.676694043226194,-0.5855777903620139,-0.8106162171056913,0.0
4.899999999999999,100.0,50.0,0.102368676842064,-0.2744742176131575,-2.584000000000002,0.0,0.22017984565247384,0.6827855960933591,-0.5291450241455217,-0.8485314039103298,0.0
4.999999999999998,100.0,50.0,0.09371365652217863,-0.2798714968594418,-2.652000000000002,0.0,0.2254657937774164,0.6880623941724096,-0.4702664340127991,-0.8825244931676887,0.0
5.099999999999998,100.0,50.0,0.0847119066918682,-0.28466821448637236,-2.720000000000002,0.0,0.23158857386884507,0.6924824839165137,-0.4092141696720157,-0.9124383613919588,0.0
5.1999999999999975,100.0,50.0,0.07540503540567023,-0.2888421990170269,-2.788000000000002,0.0,0.2385684833206591,0.6960105365335942,-0.34627042802846375,-0.9381347401482286,0.0
5.299999999999997,100.0,50.0,0.0658360610561583,-0.2923741573829172,-2.856000000000002,0.0,0.24641544383977715,0.6986181699847656,-0.28172614880880403,-0.9594948551594008,0.0
5.399999999999997,100.0,50.0,0.05604921353353241,-0.29524776410076703,-2.924000000000002,0.0,0.2551267263520344,0.7002842028208331,-0.2158796697740809,-0.9764199753068522,0.0
5.4999999999999964,100.0,50.0,0.04608972978540252,-0.29744973673246267,-2.992000000000002,0.0,0.2646850495272266,0.7009948421260077,-0.14903534773740573,-0.9888318689872362,0.0
5.599999999999996,100.0,50.0,0.0360036447217327,-0.2989698972793842,-3.0600000000000023,0.0,0.2750572749846937,0.7007438074155138,-0.08150215176026691,-0.9966731657160468,0.0
5.699999999999996,100.0,50.0,0.025837578431429024,-0.29980121922733893,-3.1280000000000023,0.0,0.28619387397928575,0.6995323917344969,-0.013592235030020005,-0.9999076213065329,0.0
5.799999999999995,100.0,50.0,0.01563852069410239,-0.2999398600246451,-3.1960000000000024,0.0,0.2980292557877945,0.6973694604926391,0.05438050798034762,-0.9985202853982483,0.0
5.899999999999995,100.0,50.0,0.005453613783040255,-0.29938517884324556,-3.2640000000000025,0.0,0.3104829434005997,0.6942713877983036,0.12210189240105473,-0.992517570560885,0.0
5.999999999999995,100.0,50.0,-0.004670065436680772,-0.2981397395407548,-3.3320000000000025,0.0,0.32346148049963913,0.6902619292808083,0.1892588951966417,-0.9819272226539738,0.0
6.099999999999994,100.0,50.0,-0.014685723107751307,-0.29620929880974906,-3.4000000000000026,0.0,0.3368608770747679,0.6853720296639365,0.25554110202683383,-0.9667981925794603,0.0
6.199999999999994,100.0,50.0,-0.024547064672061802,-0.2936027795690753,-3.4680000000000026,0.0,0.3505693630952623,0.6796395627382594,0.32064214204944536,-0.9472004100199405,0.0
6.299999999999994,100.0,50.0,-0.0342085088542652,-0.290332229720171,-3.5360000000000027,0.0,0.36447022235824633,0.6731090009444616,0.3842611040333524,-0.9232244602083879,0.0
6.399999999999993,100.0,50.0,-0.043625398348390756,-0.2864127664590308,-3.6040000000000028,0.0,0.3784445135970166,0.6658310116071019,0.4461039272359498,-0.8949811652234154,0.0
6.499999999999993,100.0,50.0,-0.052754206233669595,-0.2818625064012241,-3.672000000000003,0.0,0.3923735391890202,0.657861977043098,0.5058847606161543,-0.8626010717454137,0.0
6.5999999999999925,100.0,50.0,-0.06155273716547281,-0.27670248184293933,-3.740000000000003,0.0,0.40614097917087977,0.6492634364158414,0.5633272841003722,-0.8262338476412706,0.0
6.699999999999992,100.0,50.0,-0.06998032241141378,-0.27095654354511556,-3.808000000000003,0.0,0.41963465909157277,0.6401014484192878,0.6181659857942546,-0.7860475901667897,0.0
6.799999999999992,100.0,50.0,-0.07799800783111503,-0.26465125049001414,-3.876000000000003,0.0,0.43274795877293637,0.6304458757490731,0.6701473892366847,-0.7422280489844448,0.0
6.8999999999999915,100.0,50.0,-0.08556873393075637,-0.2578157471198,-3.944000000000003,0.0,0.4453808939421427,0.6203695949096675,0.7190312250233644,-0.6949777675878559,0.0
6.999999999999991,100.0,50.0,-0.0926575071601525,-0.2504816286245617,-4.012000000000003,0.0,0.45744091551393073,0.6099476382207474,0.7645915413844983,-0.6445151471015069,0.0
7.099999999999991,100.0,50.0,-0.09923156166058787,-0.2426827949024398,-4.080000000000003,0.0,0.4688434749581017,0.5992562788413658,0.8066177485832421,-0.5910734367830293,0.0
7.19999999999999,100.0,50.0,-0.10526051071577477,-0.23445529386689073,-4.148000000000002,0.0,0.4795124018213398,0.5883720740382118,0.8449155923074799,-0.5348996558941689,0.0
7.29999999999999,100.0,50.0,-0.1107164872058953,-0.22583715482535444,-4.216000000000002,0.0,0.48938013375825967,0.5773708864733935,0.8793080515556971,-0.4762534519237877,0.0
7.39999999999999,100.0,50.0,-0.11557427241551793,-0.21686821269948633,-4.284000000000002,0.0,0.4983878323398834,0.5663269075492092,0.9096361568667272,-0.4154059004404379,0.0
7.499999999999989,100.0,50.0,-0.1198114126000104,-0.20758992389944572,-4.352000000000001,0.0,0.5064854107337731,0.5553117103057319,0.9357597251113354,-0.35263825212185634,0.0
7.599999999999989,100.0,50.0,-0.12340832277165333,-0.1980451747033101,-4.420000000000001,0.0,0.5136314928164079,0.5443933614756477,0.9575580074492714,-0.28824063275288075,0.0
7.699999999999989,100.0,50.0,-0.12634837722573272,-0.18827808302732751,-4.488,0.0,0.5197933177173149,0.5336356225675756,0.974930247456791,-0.22251070220068123,0.0
7.799999999999988,100.0,50.0,-0.12861798638817967,-0.17833379450326825,-4.556,0.0,0.5249465992877126,0.5230972679320591,0.9877961468448618,-0.15575227856581794,0.0
7.899999999999988,100.0,50.0,-0.13020665962955102,-0.16825827380545066,-4.624,0.0,0.5290753464757606,0.5128315435603029,0.9960962366153997,-0.08827393386859789,0.0
7.999999999999988,100.0,50.0,-0.13110705375501072,-0.15809809219197357,-4.691999999999999,0.0,0.5321716479530249,0.502885784067153,0.9997921519399715,-0.020387567761776176,0.0
8.099999999999987,100.0,50.0,-0.13131500694618084,-0.14790021224218586,-4.759999999999999,0.0,0.5342354224314954,0.4933011974109641,0.9988668094904142,0.04759303413778693,0.0
8.199999999999987,100.0,50.0,-0.1308295579979754,-0.13771177078538363,-4.8279999999999985,0.0,0.535274134804409,0.4841128181442763,0.9933244864017109,0.11535365063480724,0.0
8.299999999999986,100.0,50.0,-0.12965295076150038,-0.12757986102408617,-4.895999999999998,0.0,0.5353024774243963,0.4753496212481318,0.9831908005021379,0.18258107735459647,0.0
8.399999999999986,100.0,50.0,-0.12779062377248349,-0.11755131485896436,-4.963999999999998,0.0,0.5343420154104156,0.46703478075326227,0.9685125919020653,0.24896457444211506,0.0
8.499999999999986,100.0,50.0,-0.1252511851131739,-0.1076724864215633,-5.031999999999997,0.0,0.5324207947851456,0.4591860511237725,0.9493577064887324,0.3141973028694768,0.0
8.599999999999985,100.0,50.0,-0.12204637262390523,-0.09798903781537822,-5.099999999999997,0.0,0.529572912441388,0.4518162452534501,0.9258146823277335,0.3779777427129778,0.0
8.699999999999985,100.0,50.0,-0.11819099964823286,-0.08854572805563535,-5.167999999999997,0.0,0.5258380473890447,0.4449337810789571,0.8979923404207328,0.4400110868440642,0.0
8.799999999999985,100.0,50.0,-0.1137028865624234,-0.07938620618334387,-5.235999999999996,0.0,0.5212609534224857,0.4385432691312936,0.8660192817110196,0.5000106035922935,0.0
8.899999999999984,100.0,50.0,-0.108602778405782,-0.07055280950989147,-5.303999999999996,0.0,0.5158909142546488,0.43264611547563403,0.8300432926618481,0.5576989620817647,0.0
8.999999999999984,100.0,50.0,-0.102914248992548,-0.06208636792474062,-5.3719999999999954,0.0,0.5097811632702637,0.4272411179332093,0.7902306621551155,0.6128095141150207,0.0
9.099999999999984,100.0,50.0,-0.0966635919485748,-0.05402601517075844,-5.439999999999995,0.0,0.5029882713300833,0.4223250376912265,0.7467654128678158,0.6650875266792788,0.0
9.199999999999983,100.0,50.0,-0.08987969917644616,-0.04640900795950671,-5.507999999999995,0.0,0.49557150747260476,0.4178931328749303,0.6998484506790199,0.714291359378073,0.0
9.299999999999983,100.0,50.0,-0.08259392731078981,-0.03927055376258071,-5.575999999999994,0.0,0.48759217885504885,0.4139396449569833,0.6496966360390048,0.7601935813459627,0.0
9.399999999999983,100.0,50.0,-0.07483995278106098,-0.03264364807498286,-5.643999999999994,0.0,0.4791129577788973,0.4104582327090696,0.5965417815928713,0.8025820224836855,0.0
9.499999999999982,100.0,50.0,-0.0666536161517274,-0.02655892190273557,-5.7119999999999935,0.0,0.47019720506691975,0.407442351576321,0.5406295806918474,0.8412607541547135,0.0
9.599999999999982,100.0,50.0,-0.05807275645934931,-0.021044500179678724,-5.779999999999993,0.0,0.4609083002941918,0.40488557880110787,0.48221847174493776,0.8760509948102203,0.0
9.699999999999982,100.0,50.0,-0.04913703631228506,-0.016125871767880356,-5.847999999999993,0.0,0.451308990313689,0.4027818863458401,0.4215784436601294,0.9067919363564627,0.0
9.799999999999981,100.0,50.0,-0.03988775856144914,-0.011825771642547035,-5.915999999999992,0.0,0.44146076804911083,0.40112586472738615,0.3589897878966688,0.9333414874449248,0.0
9.89999999999998,100.0,50.0,-0.030367675389510906,-0.008164075806001012,-5.983999999999992,0.0,0.43142329356032594,0.3999129013725311,0.294741802896695,0.9555769302495775,0.0
9.99999999999998,100.0,50.0,-0.020620790700965216,-0.005157709416454723,-6.051999999999992,0.0,0.4212538688553658,0.39913931714049533,0.22913145688463066,0.9733954876954827,0.0
10.09999999999998,100.0,50.0,-0.010692156726471292,-0.00282056855623149,-6.119999999999991,0.0,0.4110069768027634,0.3988024643392873,0.16246201521516293,0.9867147985168907,0.0
